thumb,index,middle,ring,little
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '-2']","['0', '1', '-3']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-2']","[0, 0, 0]","[0, 0, 0]","['-1', '-2', '-5']","['0', '-2', '-6']"
"['0', '0', '-4']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-10']","['-1', '-1', '-12']"
"['0', '0', '-3']","[0, 0, 0]","[0, 0, 0]","['-1', '-2', '-11']","['0', '-2', '-14']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['-1', '0', '-1']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '-2']"
"['0', '0', '-4']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-10']","['0', '-2', '-12']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '-2']","['-1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-5']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-10']","['0', '-1', '-11']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['1', '-3', '-12']","['1', '-2', '-13']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['1', '-1', '-4']"
"['0', '0', '-2']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['1', '0', '-1']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-10']","['1', '-2', '-13']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['1', '-1', '-14']","['0', '-2', '-14']"
"['0', '0', '-11']","[0, 0, 0]","[0, 0, 0]","['1', '-1', '-16']","['0', '-2', '-14']"
"['0', '0', '-3']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-5']","['0', '0', '-6']"
"['0', '0', '-3']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-3']","['-1', '1', '-4']"
"['0', '0', '-2']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '-1', '-3']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['1', '-1', '-2']","['0', '0', '-2']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['-1', '-1', '-2']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-3']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-10']","['-1', '-2', '-13']"
"['0', '0', '-4']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-12']","['-1', '-1', '-12']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '-2']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['1', '0', '-1']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '-2']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['1', '-2', '-9']","['0', '0', '-6']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-3']","[0, 0, 0]","[0, 0, 0]","['1', '0', '-5']","['0', '0', '-6']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-4']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-12']","['0', '-1', '-15']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['0', '-2', '-14']","['0', '-1', '-15']"
"['0', '0', '-6']","[0, 0, 0]","[0, 0, 0]","['1', '-1', '-8']","['0', '1', '-5']"
"['0', '0', '-4']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-7']","['0', '-1', '-7']"
"['0', '0', '-2']","[0, 0, 0]","[0, 0, 0]","['-1', '-1', '-4']","['-1', '0', '-5']"
"['0', '0', '-9']","[0, 0, 0]","[0, 0, 0]","['0', '-3', '-17']","['0', '-1', '-15']"
"['0', '0', '-2']","[0, 0, 0]","[0, 0, 0]","['-1', '0', '-7']","['0', '-1', '-7']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '-2']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['-1', '0', '-1']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['1', '-1', '-2']","['0', '0', '-2']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '-2']","['-1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '-2']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['-1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '-1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '1', '-1']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '-1']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['-1', '0', '-1']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['0', '0', '0']"
"['0', '0', '0']","[0, 0, 0]","[0, 0, 0]","['0', '0', '0']","['1', '0', '-1']"
